epoch,learning_rate,loss,mae,psnr_metric,ssim_metric,val_loss,val_mae,val_psnr_metric,val_ssim_metric
0,0.0010000000474974513,0.005474474281072617,0.04949742928147316,24.707765579223633,0.7904618382453918,0.028669871389865875,0.1430591195821762,15.627664566040039,0.5739274621009827
1,0.0010000000474974513,0.0019859850872308016,0.032539647072553635,27.582271575927734,0.8804302215576172,0.00925176590681076,0.05221613496541977,21.83889389038086,0.8072130680084229
2,0.0010000000474974513,0.0016920670168474317,0.029729947447776794,28.340599060058594,0.8991791009902954,0.0026955404318869114,0.03330795466899872,26.217191696166992,0.8754372000694275
3,0.0010000000474974513,0.0016424383502453566,0.02941315993666649,28.482181549072266,0.9037779569625854,0.003377422923222184,0.03865668177604675,25.30414390563965,0.7904118895530701
4,0.0010000000474974513,0.0015267598209902644,0.028202826157212257,28.8475284576416,0.9117368459701538,0.0019303071312606335,0.030554650351405144,27.41667938232422,0.8960070610046387
5,0.0010000000474974513,0.0014483743580058217,0.027235310524702072,29.089359283447266,0.9148606657981873,0.0021110805682837963,0.03129018098115921,27.087366104125977,0.8970948457717896
6,0.0010000000474974513,0.0013460014015436172,0.02621687389910221,29.393892288208008,0.9204717874526978,0.0022362624295055866,0.03236740455031395,26.82419776916504,0.896613359451294
7,0.0010000000474974513,0.0012865181779488921,0.025620929896831512,29.615087509155273,0.9239943623542786,0.0019956622272729874,0.030432039871811867,27.3079776763916,0.9051300883293152
8,0.0010000000474974513,0.0012034185929223895,0.024599645286798477,29.899105072021484,0.9270948171615601,0.0018433872610330582,0.02899423986673355,27.69171905517578,0.9116278886795044
9,0.0010000000474974513,0.00109319225884974,0.023097286000847816,30.315589904785156,0.9306312203407288,0.002082672668620944,0.030316846445202827,27.250749588012695,0.9069812297821045
10,0.0010000000474974513,0.0010579852387309074,0.02265545353293419,30.4641170501709,0.931269109249115,0.002024740679189563,0.030929861590266228,27.31757164001465,0.9068344235420227
11,0.0007000000332482159,0.0009558832389302552,0.021339595317840576,30.905622482299805,0.9354873895645142,0.0012188630644232035,0.022891754284501076,29.635759353637695,0.923226535320282
12,0.0007000000332482159,0.0008941711857914925,0.020522337406873703,31.18117904663086,0.9387503266334534,0.0012380327098071575,0.023550253361463547,29.522815704345703,0.9218704104423523
13,0.0007000000332482159,0.00084068370051682,0.019781671464443207,31.44756507873535,0.9411048293113708,0.0011492948979139328,0.022499563172459602,29.883329391479492,0.9240509271621704
14,0.0007000000332482159,0.0007895439630374312,0.019053129479289055,31.70876693725586,0.9432440996170044,0.0011219835141673684,0.021991737186908722,30.038846969604492,0.9261564016342163
15,0.0007000000332482159,0.0007499969215132296,0.018496762961149216,31.923431396484375,0.9452301263809204,0.0010246086167171597,0.020779063925147057,30.46475601196289,0.9310697317123413
16,0.0007000000332482159,0.000702087243553251,0.01775078848004341,32.19668960571289,0.9471645355224609,0.0010435713920742273,0.020963609218597412,30.41901397705078,0.9307315945625305
17,0.0007000000332482159,0.0006621746579185128,0.017143258824944496,32.442134857177734,0.9491533637046814,0.0010090438881888986,0.020658869296312332,30.57366943359375,0.9341062307357788
18,0.0007000000332482159,0.0006319337408058345,0.016718139871954918,32.63213348388672,0.9507182836532593,0.0009398469119332731,0.019744671881198883,30.91267204284668,0.9368290305137634
19,0.0007000000332482159,0.0006113768904469907,0.01648472622036934,32.76339340209961,0.952052891254425,0.0009311208268627524,0.01953851617872715,30.98739242553711,0.938173234462738
20,0.0007000000332482159,0.000586202775593847,0.016122108325362206,32.94041061401367,0.9534295797348022,0.0009541017934679985,0.019447021186351776,30.925010681152344,0.9375833868980408
21,0.0007000000332482159,0.000563071749638766,0.015755370259284973,33.116424560546875,0.9546717405319214,0.0009568898822180927,0.019424183294177055,30.90603256225586,0.9383321404457092
22,0.0004900000058114529,0.0005372257437556982,0.015299664810299873,33.33152770996094,0.955525815486908,0.000841624743770808,0.01809968613088131,31.47999382019043,0.9397159814834595
23,0.0004900000058114529,0.0005160734290257096,0.0149930939078331,33.51039123535156,0.9568518996238708,0.0007841690094210207,0.017176173627376556,31.800384521484375,0.9414161443710327
24,0.0004900000058114529,0.0004906473332084715,0.014581358060240746,33.70783996582031,0.9581710696220398,0.0007614303031004965,0.016787447035312653,31.94708251953125,0.9430084228515625
25,0.0004900000058114529,0.00047035099123604596,0.014270415529608727,33.86821365356445,0.9592221975326538,0.0007346264901570976,0.01625487580895424,32.13144302368164,0.9438521265983582
26,0.0004900000058114529,0.0004498255730140954,0.013940006494522095,34.03835678100586,0.9602290987968445,0.0007127061253413558,0.01606832630932331,32.26616668701172,0.9454812407493591
27,0.0004900000058114529,0.0004357686557341367,0.013742703013122082,34.1645622253418,0.960996687412262,0.000714592169970274,0.015751486644148827,32.319297790527344,0.9458855390548706
28,0.0004900000058114529,0.0004185345896985382,0.013433418236672878,34.326683044433594,0.961876630783081,0.0006940357270650566,0.015415881760418415,32.47233200073242,0.9467514157295227
29,0.0004900000058114529,0.0004156785144004971,0.013443266972899437,34.3425178527832,0.9621533155441284,0.0007035756716504693,0.015509573742747307,32.39690017700195,0.9470412135124207
30,0.0004900000058114529,0.0004026514361612499,0.013213247060775757,34.469642639160156,0.9629077911376953,0.0006938325241208076,0.015125314705073833,32.5453987121582,0.9473614692687988
31,0.0004900000058114529,0.00038814698928035796,0.012957127764821053,34.616573333740234,0.9637531638145447,0.0006996161537244916,0.015101059339940548,32.50973892211914,0.9462741017341614
32,0.0003429999924264848,0.000407164276111871,0.01338072121143341,34.454429626464844,0.9636272192001343,0.0006250415463000536,0.01399117149412632,33.063228607177734,0.9495885372161865
33,0.0003429999924264848,0.0003883540048263967,0.013051172718405724,34.665348052978516,0.9646282196044922,0.0006196741596795619,0.013735545799136162,33.15220642089844,0.9502315521240234
34,0.0003429999924264848,0.00036493269726634026,0.012633398175239563,34.89044952392578,0.9655695557594299,0.0006254641921259463,0.013800681568682194,33.12037658691406,0.9502761960029602
35,0.0003429999924264848,0.0003486017812974751,0.01233617588877678,35.061038970947266,0.966265082359314,0.0006058716680854559,0.013475470244884491,33.274436950683594,0.9513435959815979
36,0.0003429999924264848,0.00033715469180606306,0.01212149765342474,35.19490051269531,0.9668821096420288,0.0006092122057452798,0.013482487760484219,33.267032623291016,0.951606035232544
37,0.0003429999924264848,0.0003318695235066116,0.012042154558002949,35.26258087158203,0.9673882126808167,0.0006174301379360259,0.013460761867463589,33.21175765991211,0.9513125419616699
38,0.0003429999924264848,0.0003192741423845291,0.011788526549935341,35.41648864746094,0.9679471850395203,0.0005887522711418569,0.013151845894753933,33.4155387878418,0.952543318271637
39,0.00024009999469853938,0.0003255782648921013,0.011979857459664345,35.31706237792969,0.9678700566291809,0.0006159502663649619,0.013213085010647774,33.24745559692383,0.9507981538772583
40,0.00024009999469853938,0.0003121857880614698,0.011642393656075,35.50636672973633,0.9683856964111328,0.0005610228981822729,0.012680587358772755,33.604454040527344,0.9540961980819702
41,0.00024009999469853938,0.00030339506338350475,0.011484067887067795,35.61878967285156,0.9688878655433655,0.0005705838557332754,0.012818189337849617,33.49717712402344,0.953826904296875
42,0.00024009999469853938,0.0002925920416601002,0.011237439699470997,35.779693603515625,0.9693842530250549,0.0005601324955932796,0.012530329637229443,33.59957504272461,0.9544369578361511
43,0.00024009999469853938,0.00028460638714022934,0.011060587130486965,35.90135192871094,0.9698638916015625,0.0005636637797579169,0.012709458358585835,33.537899017333984,0.9545963406562805
44,0.00024009999469853938,0.0002778536290861666,0.010918227024376392,36.00570297241211,0.970260500907898,0.0005599973374046385,0.012517825700342655,33.59886932373047,0.9541844725608826
45,0.00016806999337859452,0.0002853996411431581,0.011094787158071995,35.910362243652344,0.9701548218727112,0.0005483324057422578,0.012150369584560394,33.760494232177734,0.9542491436004639
46,0.00016806999337859452,0.0002725931699387729,0.01078546792268753,36.10933303833008,0.9707147479057312,0.0005284919170662761,0.011530650779604912,33.99915313720703,0.9553919434547424
47,0.00016806999337859452,0.0002631842507980764,0.010581626556813717,36.25606155395508,0.9711530804634094,0.0005236883880570531,0.011389806866645813,34.06029510498047,0.9560866355895996
48,0.00016806999337859452,0.00025775909307412803,0.010479028336703777,36.34490203857422,0.9715078473091125,0.000518190732691437,0.011262820102274418,34.120758056640625,0.9571025371551514
49,0.00016806999337859452,0.00025375367840752006,0.010414284653961658,36.4116325378418,0.9718026518821716,0.0005155853577889502,0.011156839318573475,34.1590690612793,0.9574818015098572
50,0.00016806999337859452,0.0002492180501576513,0.01032894104719162,36.484073638916016,0.9721062183380127,0.0005158777348697186,0.01109874527901411,34.16856384277344,0.9574000835418701
51,0.00016806999337859452,0.00024390191538259387,0.010211439803242683,36.56717300415039,0.9723644852638245,0.0005176755948923528,0.011092313565313816,34.157989501953125,0.957246720790863
52,0.00016806999337859452,0.0002393370377831161,0.010120727121829987,36.64531707763672,0.9726306200027466,0.0005237877485342324,0.011096533387899399,34.115150451660156,0.9568275809288025
53,0.00016806999337859452,0.00023503082047682256,0.010020897723734379,36.7132568359375,0.9728877544403076,0.0005186951602809131,0.011070720851421356,34.158111572265625,0.957608163356781
54,0.00011764899682020769,0.00024197858874686062,0.010218089446425438,36.588077545166016,0.9727757573127747,0.00053452851716429,0.011103465221822262,34.04004669189453,0.9569199681282043
55,0.00011764899682020769,0.00023668003268539906,0.010083284229040146,36.67781066894531,0.9729467630386353,0.0005340336356312037,0.011218404397368431,34.03200912475586,0.957663357257843
56,0.00011764899682020769,0.00023210061772260815,0.009968743659555912,36.75578689575195,0.9731574654579163,0.0005350229912437499,0.011179959401488304,34.02170944213867,0.9575887322425842
57,0.00011764899682020769,0.00022819310834165663,0.009870150126516819,36.82571792602539,0.973380446434021,0.0005397906643338501,0.011179599910974503,33.9841194152832,0.9571957588195801
58,0.00011764899682020769,0.00022524219821207225,0.009809426963329315,36.87751770019531,0.9735575318336487,0.0005462642293423414,0.011181197129189968,33.932247161865234,0.95672607421875
59,0.00011764899682020769,0.0002212516264989972,0.009708336554467678,36.9559211730957,0.9738144874572754,0.0005406684358604252,0.011090463027358055,33.9892692565918,0.9569124579429626
60,8.235429413616657e-05,0.00022560353681910783,0.009806642308831215,36.878421783447266,0.9737584590911865,0.0005262568010948598,0.011163086630403996,34.12080764770508,0.9583362936973572
61,8.235429413616657e-05,0.00022079261543694884,0.00971271749585867,36.97163391113281,0.9739762544631958,0.00051925826119259,0.011061863042414188,34.19061279296875,0.9588270783424377
